Number,Name,Type1,Type2,Evolutions,Color,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bulbasaur,grass,poison,2,Green,,,,,,,,,,,,,,,,,,,,,,,,,
2,Ivysaur,grass,poison,2,Green,,,,,,,,,,,,,,,,,,,,,,,,,
3,Venusaur,grass,poison,2,Green,,,,,,,,,,,,,,,,,,,,,,,,,
4,Charmander,fire,None,2,Orange,,,,,,,,,,,,,,,,,,,,,,,,,
5,Charmeleon,fire,None,2,Red,,,,,,,,,,,,,,,,,,,,,,,,,
6,Charizard,fire,flying,2,Orange,,,,,,,,,,,,,,,,,,,,,,,,,
7,Squirtle,water,None,2,Blue,,,,,,,,,,,,,,,,,,,,,,,,,
8,Wartortle,water,None,2,Blue,,,,,,,,,,,,,,,,,,,,,,,,,
9,Blastoise,water,None,2,Blue,,,,,,,,,,,,,,,,,,,,,,,,,
10,Caterpie,bug,None,2,Green,,,,,,,,,,,,,,,,,,,,,,,,,
11,Metapod,bug,None,2,Green,,,,,,,,,,,,,,,,,,,,,,,,,
12,Butterfree,bug,flying,2,White/ Purple,,,,,,,,,,,,,,,,,,,,,,,,,
13,Weedle,bug,poison,2,Brown,,,,,,,,,,,,,,,,,,,,,,,,,
14,Kakuna,bug,poison,2,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
15,Beedrill,bug,poison,2,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
16,Pidgey,normal,flying,2,Brown,,,,,,,,,,,,,,,,,,,,,,,,,
17,Pidgeotto,normal,flying,2,Brown,,,,,,,,,,,,,,,,,,,,,,,,,
18,Pidgeot,normal,flying,2,Brown,,,,,,,,,,,,,,,,,,,,,,,,,
19,Rattata,normal,None,1,Purple,,,,,,,,,,,,,,,,,,,,,,,,,
20,Raticate,normal,None,1,Brown,,,,,,,,,,,,,,,,,,,,,,,,,
21,Spearow,normal,flying,1,Brown,,,,,,,,,,,,,,,,,,,,,,,,,
22,Fearow,normal,flying,1,Brown,,,,,,,,,,,,,,,,,,,,,,,,,
23,Ekans,poison,None,1,Purple,,,,,,,,,,,,,,,,,,,,,,,,,
24,Arbok,poison,None,1,Purple,,,,,,,,,,,,,,,,,,,,,,,,,
25,Pikachu,electric,None,1,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
26,Raichu,electric,None,1,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
27,Sandshrew,ground,None,1,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
28,Sandslash,ground,None,1,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
29,Nidoran,poison,None,2,Blue,,,,,,,,,,,,,,,,,,,,,,,,,
30,Nidorina,poison,None,2,Blue,,,,,,,,,,,,,,,,,,,,,,,,,
31,Nidoqueen,poison,ground,2,Blue,,,,,,,,,,,,,,,,,,,,,,,,,
32,Nidoran,poison,None,2,Purple,,,,,,,,,,,,,,,,,,,,,,,,,
33,Nidorino,poison,None,2,Purple,,,,,,,,,,,,,,,,,,,,,,,,,
34,Nidoking,poison,ground,2,Purple,,,,,,,,,,,,,,,,,,,,,,,,,
35,Clefairy,normal,None,1,Pink,,,,,,,,,,,,,,,,,,,,,,,,,
36,Clefable,normal,None,1,Pink,,,,,,,,,,,,,,,,,,,,,,,,,
37,Vulpix,fire,None,1,Brown,,,,,,,,,,,,,,,,,,,,,,,,,
38,Ninetales,fire,None,1,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,
39,Jigglypuff,normal,None,1,Pink,,,,,,,,,,,,,,,,,,,,,,,,,
40,Wigglytuff,normal,None,1,Pink,,,,,,,,,,,,,,,,,,,,,,,,,
41,Zubat,poison,flying,1,Purple,,,,,,,,,,,,,,,,,,,,,,,,,
42,Golbat,poison,flying,1,Purple,,,,,,,,,,,,,,,,,,,,,,,,,
43,Oddish,grass,poison,2,Blue/ Green,,,,,,,,,,,,,,,,,,,,,,,,,
44,Gloom,grass,poison,2,Blue/ Brown,,,,,,,,,,,,,,,,,,,,,,,,,
45,Vileplume,grass,poison,2,Blue/ Red,,,,,,,,,,,,,,,,,,,,,,,,,
46,Paras,bug,grass,1,Brown,,,,,,,,,,,,,,,,,,,,,,,,,
47,Parasect,bug,grass,1,Brown/ Red,,,,,,,,,,,,,,,,,,,,,,,,,
48,Venonat,bug,poison,1,Purple,,,,,,,,,,,,,,,,,,,,,,,,,
49,Venomoth,bug,poison,1,Purple,,,,,,,,,,,,,,,,,,,,,,,,,
